cmake_minimum_required(VERSION 3.5)
project(OpCrux_Server)

set(CMAKE_CXX_STANDARD 17)
set(CMAKE_BINARY_DIR ${PROJECT_SOURCE_DIR}/bin)
set(EXECUTABLE_OUTPUT_PATH ${CMAKE_BINARY_DIR})
SET(USE_MSVC_RUNTIME_LIBRARY_DLL true)

if(${CMAKE_CXX_COMPILER_ID} STREQUAL "MSVC")
	add_definitions(-D_CRT_SECURE_NO_WARNINGS)
	src/Enums/ELoginReturnCode.hpp
	src/Enums/EMissionTask.hpp
	src/Enums/EPackets.hpp
	src/Enums/EPathBehavior.hpp
	src/Enums/EPathType.hpp
	src/Enums/EPropertyAchievement.hpp
	src/Enums/EPropertyRentalTimeUnit.hpp
	src/Enums/ERemoteConnection.hpp
	src/Enums/ESystem.hpp
	src/Enums/ETerminateType.hpp
	src/Enums/StringEnums.hpp
	src/Exceptions/ExNetException.hpp
	src/FileTypes/HKXFile/hkClassName.hpp
	src/FileTypes/HKXFile/hkEnum.hpp
	src/FileTypes/HKXFile/hkLink.hpp
	src/FileTypes/HKXFile/hkPointer.hpp
	src/FileTypes/HKXFile/hkType.hpp
	src/FileTypes/HKXFile/hkTypeMember.hpp
	src/FileTypes/HKXFile/hkxFile.cpp
	src/FileTypes/HKXFile/hkxFile.hpp
	src/FileTypes/HKXFile/hkxHeader.hpp
	src/FileTypes/INIFile/ConfFile.hpp
	src/FileTypes/LUZFile/LUZone.cpp
	src/FileTypes/LUZFile/LUZone.hpp
	src/FileTypes/LVLFile/LUScene.cpp
	src/FileTypes/LVLFile/LUScene.hpp
	src/FileTypes/LVLFile/LVLChunkHeader.hpp
	src/FileTypes/LVLFile/LVLInfoChunk.hpp
	src/FileTypes/LVLFile/LVLObjectsChunk.hpp
	src/FileTypes/LVLFile/TriggerFile.hpp
	src/GameCache/Interface/FastDatabase.cpp
	src/GameCache/Interface/FastDatabase.hpp
	src/GameCache/BehaviorParameter.hpp
	src/GameCache/BehaviorTemplate.hpp
	src/GameCache/BehaviorTemplateName.hpp
	src/GameCache/DestructibleComponent.hpp
	src/GameCache/ComponentsRegistry.hpp
	src/GameCache/Emotes.hpp
	src/GameCache/InventoryComponent.hpp
	src/GameCache/ItemComponent.hpp
	src/GameCache/LootMatrix.hpp
	src/GameCache/LootMatrixIndex.hpp
	src/GameCache/MissionNPCComponent.hpp
	src/GameCache/Missions.hpp
	src/GameCache/MissionTasks.hpp
	src/GameCache/MovementAIComponent.hpp
	src/GameCache/MovingPlatforms.hpp
	src/GameCache/Objects.hpp
	src/GameCache/PetAbilities.hpp
	src/GameCache/PetComponent.hpp
	src/GameCache/PhysicsComponent.hpp
	src/GameCache/Preconditions.hpp
	src/GameCache/PropertyEntranceComponent.hpp
	src/GameCache/RebuildComponent.hpp
	src/GameCache/ScriptComponent.hpp
	src/GameCache/SkillBehavior.hpp
	src/GameCache/VendorComponent.hpp
	src/GameCache/WorldConfig.hpp
	src/GameCache/ZoneTable.hpp
	src/Misc/LWOTimer.cpp
	src/Misc/LWOTimer.hpp
	src/Misc/WORLD_CHECKSUM.hpp
	src/Missions/MissionManager.cpp
	src/Missions/MissionManager.hpp
	src/Missions/MissionRequirementParser.hpp
	src/NetworkDataTypes/ByteBool.hpp
	src/NetworkDataTypes/LUPacket.hpp
	src/PacketFactory/Auth/AuthPackets.hpp
	src/PacketFactory/General/GeneralPackets.hpp
	src/PacketFactory/World/WorldPackets.hpp
	src/Replica/ReplicaTypes.hpp
	src/Server/Bridges/BridgeMasterServer.cpp
	src/Server/Bridges/BridgeMasterServer.hpp
	src/Server/Interfaces/ILUServer.hpp
	src/Server/Manager/WorldInstanceManager.hpp
	src/Server/AuthServer.cpp
	src/Server/AuthServer.hpp
	src/Server/MasterServer.cpp
	src/Server/MasterServer.hpp
	src/Server/WorldServer.cpp
	src/Server/WorldServer.hpp
	src/Sessions/ClientSession.hpp
	src/Sessions/SessionManager.hpp
	src/Structs/Networking/General/StructPacketHeader.hpp
	src/Utils/FileUtils.hpp
	src/Utils/IPUtils.hpp
	src/Utils/LDFUtils.hpp
	src/Utils/Logger.cpp
	src/Utils/Logger.hpp
	src/Utils/PacketUtil.hpp
	src/Utils/ServerInfo.cpp
	src/Utils/ServerInfo.hpp
	src/Utils/StringUtils.hpp
	src/WebInterface/DashboardAPI.cpp
	src/WebInterface/DashboardAPI.hpp
	src/WebInterface/DashboardResources.hpp
	src/WebInterface/DashboardTools.hpp
	src/WebInterface/WebInterface.hpp
	src/Main.cpp
)

set_property(TARGET json PROPERTY CXX_STANDARD 98)
set_property(TARGET Mongoose PROPERTY CXX_STANDARD 98)
set_property(TARGET RakNet PROPERTY CXX_STANDARD 98)
set_property(TARGET rapidxml PROPERTY CXX_STANDARD 98)

IF(WIN32)
	SET(BUILD_SHARED_LIBS OFF CACHE BOOL "Shared Libs" FORCE)
ELSE(WIN32)
	SET(BUILD_SHARED_LIBS ON CACHE BOOL "Shared Libs" FORCE)
ENDIF(WIN32)

target_link_libraries(OpCrux_Server
	BulletDynamics
	BulletCollision
	LinearMath
	Bullet3Common
	Bullet3Collision
	Bullet3Dynamics
	Bullet3Geometry
	Bullet3OpenCL_clew
	Bullet2FileLoader
	json
	Mongoose
	RakNet
	rapidxml
)

if(WIN32)
	target_link_libraries(OpCrux_Server wsock32 ws2_32 odbc32)
endif()
if(UNIX)
	target_link_libraries(OpCrux_Server pthread odbc)
endif()
